[17Dec2024 07:14:28.760] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[17Dec2024 07:14:28.791] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Dec2024 07:14:28.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 07:14:30.005] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[17Dec2024 07:14:30.048] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nuevoserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.567] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.568] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.569] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nuevoserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[17Dec2024 07:14:30.968] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[17Dec2024 07:14:30.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nuevoserver/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[17Dec2024 07:14:30.969] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[17Dec2024 07:14:30.970] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[17Dec2024 07:14:34.613] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 07:14:34.754] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[17Dec2024 07:14:34.959] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17Dec2024 07:14:34.962] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[17Dec2024 07:14:34.987] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[17Dec2024 07:14:34.989] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[17Dec2024 07:14:34.992] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[17Dec2024 07:14:35.093] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[17Dec2024 07:14:35.094] [main/INFO] [ModernFix/]: Applying Nashorn fix
[17Dec2024 07:14:35.114] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[17Dec2024 07:14:35.262] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.285] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.311] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.314] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.412] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.422] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.505] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[17Dec2024 07:14:35.515] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 07:14:35.538] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- abandoned_urban 1.0.0
[17Dec2024 07:14:37.311] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/ClientLevel (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/ClientLevel for invalid dist DEDICATED_SERVER)
[17Dec2024 07:14:37.311] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.ClientLevel was not found cubicracers.mixins.json:ClientLevelMixin
[17Dec2024 07:14:37.335] [main/WARN] [mixin/]: Error loading class: teamrazor/deepaether/world/biomes/DARegion (java.lang.ClassNotFoundException: teamrazor.deepaether.world.biomes.DARegion)
[17Dec2024 07:14:37.339] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/world/GenesisRegion (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.world.GenesisRegion)
[17Dec2024 07:14:37.614] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[17Dec2024 07:14:37.614] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[17Dec2024 07:14:38.371] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/GreenAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock)
[17Dec2024 07:14:38.371] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.GreenAercloudBlock was not found aether_redux.mixins.json:common.block.GreenAercloudBlockMixin
[17Dec2024 07:14:38.378] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/OrangeTreeBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock)
[17Dec2024 07:14:38.378] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.OrangeTreeBlock was not found aether_redux.mixins.json:common.block.OrangeTreeMixin
[17Dec2024 07:14:38.383] [main/WARN] [mixin/]: Error loading class: com/aetherteam/aether_genesis/block/natural/PurpleAercloudBlock (java.lang.ClassNotFoundException: com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock)
[17Dec2024 07:14:38.383] [main/WARN] [mixin/]: @Mixin target com.aetherteam.aether_genesis.block.natural.PurpleAercloudBlock was not found aether_redux.mixins.json:common.block.PurpleAercloudBlockMixin
[17Dec2024 07:14:38.388] [main/WARN] [mixin/]: Error loading class: snownee/jade/addon/core/ModNameProvider (java.lang.ClassNotFoundException: snownee.jade.addon.core.ModNameProvider)
[17Dec2024 07:14:38.388] [main/WARN] [mixin/]: @Mixin target snownee.jade.addon.core.ModNameProvider was not found aether_redux.mixins.json:common.compat.ModNameProviderMixin
[17Dec2024 07:14:38.422] [main/WARN] [mixin/]: Error loading class: com/mojang/blaze3d/audio/Channel (java.lang.ClassNotFoundException: com.mojang.blaze3d.audio.Channel)
[17Dec2024 07:14:38.422] [main/WARN] [mixin/]: @Mixin target com.mojang.blaze3d.audio.Channel was not found assets/sound_physics_remastered/sound_physics_remastered.mixins.json:ChannelAccessor
[17Dec2024 07:14:39.441] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[17Dec2024 07:14:39.442] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[17Dec2024 07:14:39.897] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[17Dec2024 07:14:40.975] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (14.58 s after launch)
[17Dec2024 07:14:41.117] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[17Dec2024 07:14:41.118] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[17Dec2024 07:14:42.148] [main/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=1 on crittersandcompanions.mixins.json:LivingEntityMixin::handler$bic000$onDie exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17Dec2024 07:14:43.727] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2749 milliseconds
[17Dec2024 07:14:43.858] [main/WARN] [mixin/]: Method overwrite conflict for setBlockState in the_bumblezone-common.mixins.json:blocks.FallingBlockEntityAccessor, previously written by com.github.alexmodguy.alexscaves.mixin.FallingBlockEntityMixin. Skipping method.
[17Dec2024 07:14:44.138] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_150430_ in mixins.arclight.core.json:world.inventory.AbstractContainerMenuMixin cannot reduce visibiliy of PROTECTED target method, visibility will be upgraded.
[17Dec2024 07:14:46.715] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zop000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17Dec2024 07:14:47.249] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_230427_ in modernfix-common.mixins.json:perf.cache_upgraded_structures.StructureManagerMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[17Dec2024 07:14:47.863] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[17Dec2024 07:14:48.087] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[17Dec2024 07:14:50.172] [modloading-worker-0/INFO] [pointblank/]: Loading mod pointblank
[17Dec2024 07:14:50.534] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@5c4909ce
[17Dec2024 07:14:50.535] [modloading-worker-0/INFO] [com.aetherteam.cumulus.Cumulus/]: Disabling Cumulus as it is on server.
[17Dec2024 07:14:50.561] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@3fcec66c
[17Dec2024 07:14:50.575] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@180deb03
[17Dec2024 07:14:50.577] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@26600202
[17Dec2024 07:14:50.578] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@708dd01a
[17Dec2024 07:14:50.582] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@17aad07f
[17Dec2024 07:14:50.583] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@6253ba2d
[17Dec2024 07:14:50.584] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@754c8315
[17Dec2024 07:14:50.585] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@490b646d
[17Dec2024 07:14:50.586] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@28c53686
[17Dec2024 07:14:50.587] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@575f66a
[17Dec2024 07:14:50.590] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@1b3e1563
[17Dec2024 07:14:50.591] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@527df125
[17Dec2024 07:14:50.592] [modloading-worker-0/ERROR] [pointblank/]: Adding extension: com.vicmatskiv.pointblank.registry.ExtensionRegistry$Extension@50758826
